SetTextureCoordinates, 36, 0.20601299405097961, 0.3540513515472412
SetTextureCoordinates, 37, 0.1411096155643463, 0.35447269678115845
SetTextureCoordinates, 38, 0.5975646376609802, 0.18020224571228027
SetTextureCoordinates, 39, 0.5303610563278198, 0.3130127191543579
SetTextureCoordinates, 40, 0.46994680166244507, 0.29563456773757935
SetTextureCoordinates, 41, 0.5125080347061157, 0.11133235692977905
SetTextureCoordinates, 42, 0.26837533712387085, 0.17406868934631348
SetTextureCoordinates, 43, 0.3501312732696533, 0.3283355236053467
SetTextureCoordinates, 44, 0.29947853088378906, 0.37178337574005127
SetTextureCoordinates, 45, 0.22880300879478455, 0.2612161636352539
SetTextureCoordinates, 46, 0.1891484260559082, 0.4488040804862976
SetTextureCoordinates, 47, 0.21405166387557983, 0.4842478036880493
SetTextureCoordinates, 48, 0.173884779214859, 0.5440679788589478
SetTextureCoordinates, 49, 0.6351482272148132, 0.26804590225219727
SetTextureCoordinates, 50, 0.5844470262527466, 0.3495021462440491
SetTextureCoordinates, 51, 0.5303610563278198, 0.3130127191543579
SetTextureCoordinates, 52, 0.5975646376609802, 0.18020224571228027
SetTextureCoordinates, 53, 0.3593137860298157, 0.10802751779556274
SetTextureCoordinates, 54, 0.4078705906867981, 0.30117201805114746
SetTextureCoordinates, 55, 0.3501312732696533, 0.3283355236053467
SetTextureCoordinates, 56, 0.26837533712387085, 0.17406868934631348
SetTextureCoordinates, 57, 0.20601299405097961, 0.3540513515472412
SetTextureCoordinates, 58, 0.2549673914909363, 0.4254426956176758
SetTextureCoordinates, 59, 0.21405166387557983, 0.4842478036880493
SetTextureCoordinates, 60, 0.1891484260559082, 0.4488040804862976
SetTextureCoordinates, 61, 0.6572557091712952, 0.3611041307449341
SetTextureCoordinates, 62, 0.6316114068031311, 0.3990142345428467
SetTextureCoordinates, 63, 0.5844470262527466, 0.3495021462440491
SetTextureCoordinates, 64, 0.6351482272148132, 0.26804590225219727
SetTextureCoordinates, 65, 0.5125080347061157, 0.11133235692977905
SetTextureCoordinates, 66, 0.46994680166244507, 0.29563456773757935
SetTextureCoordinates, 67, 0.4078705906867981, 0.30117201805114746
SetTextureCoordinates, 68, 0.3593137860298157, 0.10802751779556274
SetTextureCoordinates, 69, 0.22880300879478455, 0.2612161636352539
SetTextureCoordinates, 70, 0.29947853088378906, 0.37178337574005127
SetTextureCoordinates, 71, 0.2549673914909363, 0.4254426956176758
SetTextureCoordinates, 72, 0.20601299405097961, 0.3540513515472412
SetTextureCoordinates, 73, 0.6738848090171814, 0.45593225955963135
SetTextureCoordinates, 74, 0.6316114068031311, 0.3990142345428467
SetTextureCoordinates, 75, 0.6572557091712952, 0.3611041307449341
SetTextureCoordinates, 76, 0.29947853088378906, 0.37178337574005127
SetTextureCoordinates, 77, 0.324563205242157, 0.5250037908554077
SetTextureCoordinates, 78, 0.27458781003952026, 0.5349968075752258
SetTextureCoordinates, 79, 0.2549673914909363, 0.4254426956176758
SetTextureCoordinates, 80, 0.6738848090171814, 0.45593225955963135
SetTextureCoordinates, 81, 0.6234265565872192, 0.45777761936187744
SetTextureCoordinates, 82, 0.6316114068031311, 0.3990142345428467
SetTextureCoordinates, 83, 0.5303610563278198, 0.3130127191543579
SetTextureCoordinates, 84, 0.5231108665466309, 0.4733073115348816
SetTextureCoordinates, 85, 0.4733714163303375, 0.4854312539100647
SetTextureCoordinates, 86, 0.46994680166244507, 0.29563456773757935
SetTextureCoordinates, 87, 0.3501312732696533, 0.3283355236053467
SetTextureCoordinates, 88, 0.3742668628692627, 0.5125880837440491
SetTextureCoordinates, 89, 0.324563205242157, 0.5250037908554077
SetTextureCoordinates, 90, 0.29947853088378906, 0.37178337574005127
SetTextureCoordinates, 91, 0.21405166387557983, 0.4842478036880493
SetTextureCoordinates, 92, 0.22432902455329895, 0.5415738821029663
SetTextureCoordinates, 93, 0.173884779214859, 0.5440679788589478
SetTextureCoordinates, 94, 0.5844470262527466, 0.3495021462440491
SetTextureCoordinates, 95, 0.5731311440467834, 0.4637725353240967
SetTextureCoordinates, 96, 0.5231108665466309, 0.4733073115348816
SetTextureCoordinates, 97, 0.5303610563278198, 0.3130127191543579
SetTextureCoordinates, 98, 0.4078705906867981, 0.30117201805114746
SetTextureCoordinates, 99, 0.4238123297691345, 0.49895966053009033
SetTextureCoordinates, 100, 0.3742668628692627, 0.5125880837440491
SetTextureCoordinates, 101, 0.3501312732696533, 0.3283355236053467
SetTextureCoordinates, 102, 0.2549673914909363, 0.4254426956176758
SetTextureCoordinates, 103, 0.27458781003952026, 0.5349968075752258
SetTextureCoordinates, 104, 0.22432902455329895, 0.5415738821029663
SetTextureCoordinates, 105, 0.21405166387557983, 0.4842478036880493
SetTextureCoordinates, 106, 0.6316114068031311, 0.3990142345428467
SetTextureCoordinates, 107, 0.6234265565872192, 0.45777761936187744
SetTextureCoordinates, 108, 0.5731311440467834, 0.4637725353240967
SetTextureCoordinates, 109, 0.5844470262527466, 0.3495021462440491
SetTextureCoordinates, 110, 0.46994680166244507, 0.29563456773757935
SetTextureCoordinates, 111, 0.4733714163303375, 0.4854312539100647
SetTextureCoordinates, 112, 0.4238123297691345, 0.49895966053009033
SetTextureCoordinates, 113, 0.4078705906867981, 0.30117201805114746
SetTextureCoordinates, 114, 0.6234265565872192, 0.45777761936187744
SetTextureCoordinates, 115, 0.6335239410400391, 0.5152314901351929
SetTextureCoordinates, 116, 0.5924422144889832, 0.5735405087471008
SetTextureCoordinates, 117, 0.5731311440467834, 0.4637725353240967
SetTextureCoordinates, 118, 0.4733714163303375, 0.4854312539100647
SetTextureCoordinates, 119, 0.4972176253795624, 0.6698019504547119
SetTextureCoordinates, 120, 0.4396797716617584, 0.6967574954032898
SetTextureCoordinates, 121, 0.4238123297691345, 0.49895966053009033
SetTextureCoordinates, 122, 0.324563205242157, 0.5250037908554077
SetTextureCoordinates, 123, 0.3176904022693634, 0.6853539347648621
SetTextureCoordinates, 124, 0.26362577080726624, 0.6493875980377197
SetTextureCoordinates, 125, 0.27458781003952026, 0.5349968075752258
SetTextureCoordinates, 126, 0.6738848090171814, 0.45593225955963135
SetTextureCoordinates, 127, 0.6335239410400391, 0.5152314901351929
SetTextureCoordinates, 128, 0.6234265565872192, 0.45777761936187744
SetTextureCoordinates, 129, 0.5231108665466309, 0.4733073115348816
SetTextureCoordinates, 130, 0.5478362441062927, 0.6267377734184265
SetTextureCoordinates, 131, 0.4972176253795624, 0.6698019504547119
SetTextureCoordinates, 132, 0.4733714163303375, 0.4854312539100647
SetTextureCoordinates, 133, 0.3742668628692627, 0.5125880837440491
SetTextureCoordinates, 134, 0.37789827585220337, 0.7023711204528809
SetTextureCoordinates, 135, 0.3176904022693634, 0.6853539347648621
SetTextureCoordinates, 136, 0.324563205242157, 0.5250037908554077
SetTextureCoordinates, 137, 0.22432902455329895, 0.5415738821029663
SetTextureCoordinates, 138, 0.21634191274642944, 0.6004385948181152
SetTextureCoordinates, 139, 0.173884779214859, 0.5440679788589478
SetTextureCoordinates, 140, 0.5731311440467834, 0.4637725353240967
SetTextureCoordinates, 141, 0.5924422144889832, 0.5735405087471008
SetTextureCoordinates, 142, 0.5478362441062927, 0.6267377734184265
SetTextureCoordinates, 143, 0.5231108665466309, 0.4733073115348816
SetTextureCoordinates, 144, 0.4238123297691345, 0.49895966053009033
SetTextureCoordinates, 145, 0.4396797716617584, 0.6967574954032898
SetTextureCoordinates, 146, 0.37789827585220337, 0.7023711204528809
SetTextureCoordinates, 147, 0.3742668628692627, 0.5125880837440491
SetTextureCoordinates, 148, 0.27458781003952026, 0.5349968075752258
SetTextureCoordinates, 149, 0.26362577080726624, 0.6493875980377197
SetTextureCoordinates, 150, 0.21634191274642944, 0.6004385948181152
SetTextureCoordinates, 151, 0.22432902455329895, 0.5415738821029663
SetTextureCoordinates, 152, 0.4396797716617584, 0.6967574954032898
SetTextureCoordinates, 153, 0.48716968297958374, 0.8900572657585144
SetTextureCoordinates, 154, 0.336601197719574, 0.8868964910507202
SetTextureCoordinates, 155, 0.37789827585220337, 0.7023711204528809
SetTextureCoordinates, 156, 0.26362577080726624, 0.6493875980377197
SetTextureCoordinates, 157, 0.2133757770061493, 0.7314480543136597
SetTextureCoordinates, 158, 0.19085103273391724, 0.6386768817901611
SetTextureCoordinates, 159, 0.21634191274642944, 0.6004385948181152
SetTextureCoordinates, 160, 0.6335239410400391, 0.5152314901351929
SetTextureCoordinates, 161, 0.6583085656166077, 0.5509946942329407
SetTextureCoordinates, 162, 0.6411095857620239, 0.6455274820327759
SetTextureCoordinates, 163, 0.5924422144889832, 0.5735405087471008
SetTextureCoordinates, 164, 0.4972176253795624, 0.6698019504547119
SetTextureCoordinates, 165, 0.5778432488441467, 0.824758768081665
SetTextureCoordinates, 166, 0.48716968297958374, 0.8900572657585144
SetTextureCoordinates, 167, 0.4396797716617584, 0.6967574954032898
SetTextureCoordinates, 168, 0.3176904022693634, 0.6853539347648621
SetTextureCoordinates, 169, 0.2515046298503876, 0.818830132484436
SetTextureCoordinates, 170, 0.2133757770061493, 0.7314480543136597
SetTextureCoordinates, 171, 0.26362577080726624, 0.6493875980377197
SetTextureCoordinates, 172, 0.6738848090171814, 0.45593225955963135
SetTextureCoordinates, 173, 0.6583085656166077, 0.5509946942329407
SetTextureCoordinates, 174, 0.6335239410400391, 0.5152314901351929
SetTextureCoordinates, 175, 0.5478362441062927, 0.6267377734184265
SetTextureCoordinates, 176, 0.6179123520851135, 0.7380735874176025
SetTextureCoordinates, 177, 0.5778432488441467, 0.824758768081665
SetTextureCoordinates, 178, 0.4972176253795624, 0.6698019504547119
SetTextureCoordinates, 179, 0.37789827585220337, 0.7023711204528809
SetTextureCoordinates, 180, 0.336601197719574, 0.8868964910507202
SetTextureCoordinates, 181, 0.2515046298503876, 0.818830132484436
SetTextureCoordinates, 182, 0.3176904022693634, 0.6853539347648621
SetTextureCoordinates, 183, 0.21634191274642944, 0.6004385948181152
SetTextureCoordinates, 184, 0.19085103273391724, 0.6386768817901611
SetTextureCoordinates, 185, 0.173884779214859, 0.5440679788589478
SetTextureCoordinates, 186, 0.5924422144889832, 0.5735405087471008
SetTextureCoordinates, 187, 0.6411095857620239, 0.6455274820327759
SetTextureCoordinates, 188, 0.6179123520851135, 0.7380735874176025
SetTextureCoordinates, 189, 0.5478362441062927, 0.6267377734184265
SetTextureCoordinates, 190, 0.19085103273391724, 0.6386768817901611
SetTextureCoordinates, 191, 0.15725573897361755, 0.638896107673645
SetTextureCoordinates, 192, 0.173884779214859, 0.5440679788589478
SetTextureCoordinates, 193, 0.6411095857620239, 0.6455274820327759
SetTextureCoordinates, 194, 0.7060129642486572, 0.6459488272666931
SetTextureCoordinates, 195, 0.7288029193878174, 0.7387839555740356
SetTextureCoordinates, 196, 0.6179123520851135, 0.7380735874176025
SetTextureCoordinates, 197, 0.48716968297958374, 0.8900572657585144
SetTextureCoordinates, 198, 0.8593136072158813, 0.8919726014137268
SetTextureCoordinates, 199, 1.0125080347061157, 0.8886677622795105
SetTextureCoordinates, 200, 1.3366012573242188, 0.8868964910507202
SetTextureCoordinates, 201, 0.2133757770061493, 0.7314480543136597
SetTextureCoordinates, 202, 0.13514825701713562, 0.7319542169570923
SetTextureCoordinates, 203, 0.15725573897361755, 0.638896107673645
SetTextureCoordinates, 204, 0.19085103273391724, 0.6386768817901611
SetTextureCoordinates, 205, 0.6583085656166077, 0.5509946942329407
SetTextureCoordinates, 206, 0.6891483664512634, 0.5511960387229919
SetTextureCoordinates, 207, 0.7060129642486572, 0.6459488272666931
SetTextureCoordinates, 208, 0.6411095857620239, 0.6455274820327759
SetTextureCoordinates, 209, 0.5778432488441467, 0.824758768081665
SetTextureCoordinates, 210, 0.7683752179145813, 0.8259313702583313
SetTextureCoordinates, 211, 0.8593136072158813, 0.8919726014137268
SetTextureCoordinates, 212, 0.48716968297958374, 0.8900572657585144
SetTextureCoordinates, 213, 0.2515046298503876, 0.818830132484436
SetTextureCoordinates, 214, 0.097564697265625, 0.8197978138923645
SetTextureCoordinates, 215, 0.13514825701713562, 0.7319542169570923
SetTextureCoordinates, 216, 0.2133757770061493, 0.7314480543136597
SetTextureCoordinates, 217, 0.6738848090171814, 0.45593225955963135
SetTextureCoordinates, 218, 0.6891483664512634, 0.5511960387229919
SetTextureCoordinates, 219, 0.6583085656166077, 0.5509946942329407
SetTextureCoordinates, 220, 0.6179123520851135, 0.7380735874176025
SetTextureCoordinates, 221, 0.7288029193878174, 0.7387839555740356
SetTextureCoordinates, 222, 0.7683752179145813, 0.8259313702583313
SetTextureCoordinates, 223, 0.5778432488441467, 0.824758768081665
SetTextureCoordinates, 224, 0.336601197719574, 0.8868964910507202
SetTextureCoordinates, 225, 0.012508004903793335, 0.8886677622795105
SetTextureCoordinates, 226, 0.097564697265625, 0.8197978138923645
SetTextureCoordinates, 227, 0.2515046298503876, 0.818830132484436
SetTextureCoordinates, 228, 1.0125080347061157, 0.8886677622795105
SetTextureCoordinates, 229, 0.9699467420578003, 0.704365611076355
SetTextureCoordinates, 230, 1.0303610563278198, 0.6869874596595764
SetTextureCoordinates, 231, 1.097564697265625, 0.8197978138923645
SetTextureCoordinates, 232, 0.15725573897361755, 0.638896107673645
SetTextureCoordinates, 233, 0.1316114366054535, 0.6009859442710876
SetTextureCoordinates, 234, 0.173884779214859, 0.5440679788589478
SetTextureCoordinates, 235, 0.7060129642486572, 0.6459488272666931
SetTextureCoordinates, 236, 0.7549673318862915, 0.5745574831962585
SetTextureCoordinates, 237, 0.7994784712791443, 0.6282168626785278
SetTextureCoordinates, 238, 0.7288029193878174, 0.7387839555740356
SetTextureCoordinates, 239, 0.8593136072158813, 0.8919726014137268
SetTextureCoordinates, 240, 0.9078705310821533, 0.6988281011581421
SetTextureCoordinates, 241, 0.9699467420578003, 0.704365611076355
SetTextureCoordinates, 242, 1.0125080347061157, 0.8886677622795105
SetTextureCoordinates, 243, 0.13514825701713562, 0.7319542169570923
SetTextureCoordinates, 244, 0.08444705605506897, 0.6504980325698853
SetTextureCoordinates, 245, 0.1316114366054535, 0.6009859442710876
SetTextureCoordinates, 246, 0.15725573897361755, 0.638896107673645
SetTextureCoordinates, 247, 0.6891483664512634, 0.5511960387229919
SetTextureCoordinates, 248, 0.7140516042709351, 0.5157523155212402
SetTextureCoordinates, 249, 0.7549673318862915, 0.5745574831962585
SetTextureCoordinates, 250, 0.7060129642486572, 0.6459488272666931
SetTextureCoordinates, 251, 0.7683752179145813, 0.8259313702583313
SetTextureCoordinates, 252, 0.8501312732696533, 0.6716645956039429
SetTextureCoordinates, 253, 0.9078705310821533, 0.6988281011581421
SetTextureCoordinates, 254, 0.8593136072158813, 0.8919726014137268
SetTextureCoordinates, 255, 0.097564697265625, 0.8197978138923645
SetTextureCoordinates, 256, 0.030361086130142212, 0.6869874596595764
SetTextureCoordinates, 257, 0.08444705605506897, 0.6504980325698853
SetTextureCoordinates, 258, 0.13514825701713562, 0.7319542169570923
SetTextureCoordinates, 259, 0.6738848090171814, 0.45593225955963135
SetTextureCoordinates, 260, 0.7140516042709351, 0.5157523155212402
SetTextureCoordinates, 261, 0.6891483664512634, 0.5511960387229919
SetTextureCoordinates, 262, 0.7288029193878174, 0.7387839555740356
SetTextureCoordinates, 263, 0.7994784712791443, 0.6282168626785278
SetTextureCoordinates, 264, 0.8501312732696533, 0.6716645956039429
SetTextureCoordinates, 265, 0.7683752179145813, 0.8259313702583313
SetTextureCoordinates, 266, 0.6738848090171814, 0.45593225955963135
SetTextureCoordinates, 267, 0.7243289351463318, 0.45842623710632324
SetTextureCoordinates, 268, 0.7140516042709351, 0.5157523155212402
SetTextureCoordinates, 269, 0.7994784712791443, 0.6282168626785278
SetTextureCoordinates, 270, 0.8245631456375122, 0.4749964475631714
SetTextureCoordinates, 271, 0.8742668032646179, 0.48741209506988525
SetTextureCoordinates, 272, 0.8501312732696533, 0.6716645956039429
SetTextureCoordinates, 273, 0.9699467420578003, 0.704365611076355
SetTextureCoordinates, 274, 0.9733713865280151, 0.5145689249038696
SetTextureCoordinates, 275, 1.0231108665466309, 0.5266928672790527
SetTextureCoordinates, 276, 1.0303610563278198, 0.6869874596595764
SetTextureCoordinates, 277, 0.1316114366054535, 0.6009859442710876
SetTextureCoordinates, 278, 0.12342655658721924, 0.5422224998474121
SetTextureCoordinates, 279, 0.173884779214859, 0.5440679788589478
SetTextureCoordinates, 280, 0.7549673318862915, 0.5745574831962585
SetTextureCoordinates, 281, 0.7745877504348755, 0.4650033712387085
SetTextureCoordinates, 282, 0.8245631456375122, 0.4749964475631714
SetTextureCoordinates, 283, 0.7994784712791443, 0.6282168626785278
SetTextureCoordinates, 284, 0.9078705310821533, 0.6988281011581421
SetTextureCoordinates, 285, 0.9238122701644897, 0.501040518283844
SetTextureCoordinates, 286, 0.9733713865280151, 0.5145689249038696
SetTextureCoordinates, 287, 0.9699467420578003, 0.704365611076355
SetTextureCoordinates, 288, 0.08444705605506897, 0.6504980325698853
SetTextureCoordinates, 289, 0.07313114404678345, 0.5362276434898376
SetTextureCoordinates, 290, 0.12342655658721924, 0.5422224998474121
SetTextureCoordinates, 291, 0.1316114366054535, 0.6009859442710876
SetTextureCoordinates, 292, 0.7140516042709351, 0.5157523155212402
SetTextureCoordinates, 293, 0.7243289351463318, 0.45842623710632324
SetTextureCoordinates, 294, 0.7745877504348755, 0.4650033712387085
SetTextureCoordinates, 295, 0.7549673318862915, 0.5745574831962585
SetTextureCoordinates, 296, 0.8501312732696533, 0.6716645956039429
SetTextureCoordinates, 297, 0.8742668032646179, 0.48741209506988525
SetTextureCoordinates, 298, 0.9238122701644897, 0.501040518283844
SetTextureCoordinates, 299, 0.9078705310821533, 0.6988281011581421
SetTextureCoordinates, 300, 0.030361086130142212, 0.6869874596595764
SetTextureCoordinates, 301, 0.023110896348953247, 0.5266928672790527
SetTextureCoordinates, 302, 0.07313114404678345, 0.5362276434898376
SetTextureCoordinates, 303, 0.08444705605506897, 0.6504980325698853
SetTextureCoordinates, 304, 0.8742668032646179, 0.48741209506988525
SetTextureCoordinates, 305, 0.8778982162475586, 0.2976289987564087
SetTextureCoordinates, 306, 0.939679741859436, 0.3032425045967102
SetTextureCoordinates, 307, 0.9238122701644897, 0.501040518283844
SetTextureCoordinates, 308, 0.023110896348953247, 0.5266928672790527
SetTextureCoordinates, 309, 0.0478363037109375, 0.37326234579086304
SetTextureCoordinates, 310, 0.09244224429130554, 0.42645955085754395
SetTextureCoordinates, 311, 0.07313114404678345, 0.5362276434898376
SetTextureCoordinates, 312, 0.6738848090171814, 0.45593225955963135
SetTextureCoordinates, 313, 0.7163417935371399, 0.39956164360046387
SetTextureCoordinates, 314, 0.7243289351463318, 0.45842623710632324
SetTextureCoordinates, 315, 0.8245631456375122, 0.4749964475631714
SetTextureCoordinates, 316, 0.817690372467041, 0.31464624404907227
SetTextureCoordinates, 317, 0.8778982162475586, 0.2976289987564087
SetTextureCoordinates, 318, 0.8742668032646179, 0.48741209506988525
SetTextureCoordinates, 319, 0.9733713865280151, 0.5145689249038696
SetTextureCoordinates, 320, 0.99721759557724, 0.33019816875457764
SetTextureCoordinates, 321, 1.0478363037109375, 0.37326234579086304
SetTextureCoordinates, 322, 1.0231108665466309, 0.5266928672790527
SetTextureCoordinates, 323, 0.12342655658721924, 0.5422224998474121
SetTextureCoordinates, 324, 0.13352394104003906, 0.4847686290740967
SetTextureCoordinates, 325, 0.173884779214859, 0.5440679788589478
SetTextureCoordinates, 326, 0.7745877504348755, 0.4650033712387085
SetTextureCoordinates, 327, 0.7636257410049438, 0.3506126403808594
SetTextureCoordinates, 328, 0.817690372467041, 0.31464624404907227
SetTextureCoordinates, 329, 0.8245631456375122, 0.4749964475631714
SetTextureCoordinates, 330, 0.9238122701644897, 0.501040518283844
SetTextureCoordinates, 331, 0.939679741859436, 0.3032425045967102
SetTextureCoordinates, 332, 0.99721759557724, 0.33019816875457764
SetTextureCoordinates, 333, 0.9733713865280151, 0.5145689249038696
SetTextureCoordinates, 334, 0.07313114404678345, 0.5362276434898376
SetTextureCoordinates, 335, 0.09244224429130554, 0.42645955085754395
SetTextureCoordinates, 336, 0.13352394104003906, 0.4847686290740967
SetTextureCoordinates, 337, 0.12342655658721924, 0.5422224998474121
SetTextureCoordinates, 338, 0.7243289351463318, 0.45842623710632324
SetTextureCoordinates, 339, 0.7163417935371399, 0.39956164360046387
SetTextureCoordinates, 340, 0.7636257410049438, 0.3506126403808594
SetTextureCoordinates, 341, 0.7745877504348755, 0.4650033712387085
SetTextureCoordinates, 342, 0.09244224429130554, 0.42645955085754395
SetTextureCoordinates, 343, 0.1411096155643463, 0.35447269678115845
SetTextureCoordinates, 344, 0.15830859541893005, 0.4490053653717041
SetTextureCoordinates, 345, 0.13352394104003906, 0.4847686290740967
SetTextureCoordinates, 346, 0.7163417935371399, 0.39956164360046387
SetTextureCoordinates, 347, 0.6908509731292725, 0.36132335662841797
SetTextureCoordinates, 348, 0.7133757472038269, 0.26855218410491943
SetTextureCoordinates, 349, 0.7636257410049438, 0.3506126403808594
SetTextureCoordinates, 350, 0.8778982162475586, 0.2976289987564087
SetTextureCoordinates, 351, 0.8366010189056396, 0.11310350894927979
SetTextureCoordinates, 352, 0.987169623374939, 0.10994279384613037
SetTextureCoordinates, 353, 0.939679741859436, 0.3032425045967102
SetTextureCoordinates, 354, 0.0478363037109375, 0.37326234579086304
SetTextureCoordinates, 355, 0.11791235208511353, 0.261926531791687
SetTextureCoordinates, 356, 0.1411096155643463, 0.35447269678115845
SetTextureCoordinates, 357, 0.09244224429130554, 0.42645955085754395
SetTextureCoordinates, 358, 0.6738848090171814, 0.45593225955963135
SetTextureCoordinates, 359, 0.6908509731292725, 0.36132335662841797
SetTextureCoordinates, 360, 0.7163417935371399, 0.39956164360046387
SetTextureCoordinates, 361, 0.817690372467041, 0.31464624404907227
SetTextureCoordinates, 362, 0.7515045404434204, 0.18116986751556396
SetTextureCoordinates, 363, 0.8366010189056396, 0.11310350894927979
SetTextureCoordinates, 364, 0.8778982162475586, 0.2976289987564087
SetTextureCoordinates, 365, 0.99721759557724, 0.33019816875457764
SetTextureCoordinates, 366, 1.077843189239502, 0.17524123191833496
SetTextureCoordinates, 367, 1.1179122924804688, 0.261926531791687
SetTextureCoordinates, 368, 1.0478363037109375, 0.37326234579086304
SetTextureCoordinates, 369, 0.13352394104003906, 0.4847686290740967
SetTextureCoordinates, 370, 0.15830859541893005, 0.4490053653717041
SetTextureCoordinates, 371, 0.173884779214859, 0.5440679788589478
SetTextureCoordinates, 372, 0.7636257410049438, 0.3506126403808594
SetTextureCoordinates, 373, 0.7133757472038269, 0.26855218410491943
SetTextureCoordinates, 374, 0.7515045404434204, 0.18116986751556396
SetTextureCoordinates, 375, 0.817690372467041, 0.31464624404907227
SetTextureCoordinates, 376, 0.939679741859436, 0.3032425045967102
SetTextureCoordinates, 377, 0.987169623374939, 0.10994279384613037
SetTextureCoordinates, 378, 1.077843189239502, 0.17524123191833496
SetTextureCoordinates, 379, 0.99721759557724, 0.33019816875457764
Translate,-5.0,15.89,19.79,
Scale,0.2,0.2,0.2
TranslateAll,-0.38,-0.175,0
RotateAll,0,0,1,-7
